PATH;LINE;SMELL;TIME
[email];0;none;3.984238492456983
[email];0;none;3.514258779688009
[email];1;Suspicious comment;4.138963430404669
[email];0;none;3.815628581020862
[email];0;none;2.981387121304512
[email];48;Empty password;4.452477931976318
[email];84;Unrestricted IP Address;4.452477931976318
[email];23;Use of weak cryptography algorithms;4.676687176669160
[email];1;Suspicious comment;4.334808832914933
[email];0;none;3.515123872578077
[email];29;Unrestricted IP Address;4.095656952187356
[email];1;Suspicious comment;4.095656952187356
[email];1;Suspicious comment;3.6416055054611277
[email];0;none;3.707053278532097
[email];7;Admin by default;4.610273431376805
[email];0;none;4.562072001435740
[email];0;none;5.707349579351736
[email];32;Missing Default in Case Statement;4.293113952640737
[email];42;Missing Default in Case Statement;4.293113952640737
[email];44;Missing Default in Case Statement;4.293113952640737
[email];0;none;3.7593951289844512
[email];0;none;4.351381870239257
[email];21;Admin by default;5.251473542565223
[email];26;Admin by default;5.251473542565223
[email];33;Admin by default;5.251473542565223
[email];0;none;3.316883144662378
[email];1;Empty password;3.0471046599451918
[email];0;none;3.265923735445218
[email];0;none;2.5467073377664055
[email];9;Hard-coded secret;3.3735733994723104
[email];14;Hard-coded secret;3.3735733994723104
[email];0;none;4.700672288156686
[email];0;none;6.41515915607132
[email];36;Unrestricted IP Address;3.3302230457038095
[email];0;none;2.96580574778077
[email];74;Unrestricted IP Address;5.73625403427165
[email];0;none;3.990625673353465
[email];0;none;4.784154099608254
[email];122;Suspicious comment;4.229825539764929
[email];0;none;3.334501706677893
[email];0;none;4.066071239587381
[email];0;none;4.5619988441467285
[email];0;none;4.3131611285098693
[email];0;none;4.205912545982081
[email];0;none;2.333538865101153
[email];0;none;2.664633378033258
[email];9;Admin by default;5.842577480622781
[email];0;none;4.006588875448835
[email];34;Use of weak cryptography algorithms;4.538174456348024
[email];35;Use of weak cryptography algorithms;4.538174456348024
[email];0;none;4.875969570645964
[email];0;none;2.9535029963727461
[email];0;none;4.271488131504629
[email];0;none;4.033552813065991
[email];0;none;4.071069853398067
[email];11;Hard-coded secret;5.647556903405915
[email];16;Hard-coded secret;5.647556903405915
[email];27;Hard-coded secret;5.647556903405915
[email];32;Hard-coded secret;5.647556903405915
[email];39;Hard-coded secret;5.647556903405915
[email];45;Hard-coded secret;5.647556903405915
[email];91;Hard-coded secret;5.647556903405915
[email];37;Suspicious comment;5.647556903405915
[email];100;Suspicious comment;5.647556903405915
[email];40;Use of HTTP without SSL/TLS;5.647556903405915
[email];41;Use of HTTP without SSL/TLS;5.647556903405915
[email];42;Use of HTTP without SSL/TLS;5.647556903405915
[email];55;Use of HTTP without SSL/TLS;5.647556903405915
[email];36;Admin by default;4.358104743413796
[email];44;Admin by default;4.358104743413796
[email];0;none;4.729783476166799
[email];0;none;2.696676132102253
[email];0;none;4.983795381924372
[email];0;none;3.849597643005792
[email];0;none;4.9663367530814059
[email];0;none;4.809635901917936
[email];25;Use of weak cryptography algorithms;5.357687728226714
[email];36;Missing Default in Case Statement;5.357687728226714
[email];41;Missing Default in Case Statement;5.357687728226714
[email];0;none;3.599162207613410
[email];0;none;4.305783801814016
[email];0;none;4.180898190791345
[email];26;Empty password;4.016788457575087
[email];98;Empty password;4.016788457575087
[email];22;Suspicious comment;4.016788457575087
[email];81;Suspicious comment;4.016788457575087
[email];145;Suspicious comment;4.016788457575087
[email];0;none;5.968671375406947
[email];22;Admin by default;6.053324499329013
[email];29;Admin by default;6.053324499329013
[email];48;Admin by default;6.053324499329013
[email];67;Admin by default;6.053324499329013
[email];98;Admin by default;6.717383356835537
[email];99;Empty password;6.717383356835537
[email];106;Unrestricted IP Address;6.717383356835537
[email];32;Admin by default;6.632648540265672
[email];42;Admin by default;6.632648540265672
[email];3;Empty password;6.632648540265672
[email];4;Empty password;6.632648540265672
[email];6;Use of weak cryptography algorithms;4.1142679033996434
[email];7;Use of weak cryptography algorithms;4.1142679033996434
[email];44;Admin by default;5.5677325362719
[email];111;Unrestricted IP Address;5.5677325362719
[email];0;none;5.171638011932373
[email];2;Admin by default;2.665845156705423
[email];0;none;2.742267563188732
[email];0;none;4.391049119312662
[email];31;Missing Default in Case Statement;3.863257677202622
[email];35;Missing Default in Case Statement;3.863257677202622
[email];0;none;3.6181107704104262
[email];2;Hard-coded secret;3.4154176878174253
[email];0;none;4.538393165066184
[email];28;Use of HTTP without SSL/TLS;3.75099541029353
[email];0;none;3.615649558346214
[email];0;none;5.045218172239458
[email];0;none;2.999545479059199
[email];0;none;3.415082073908777
[email];21;No integrity check;3.78887502864172