PATH,LINE,SMELL,CATEGORY
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],0,none,none
[email],1,Empty password,Empty password
[email],1,Suspicious comment,Suspicious comment
[email],1,Suspicious comment,Suspicious comment
[email],1,Suspicious comment,Suspicious comment
[email],1,Suspicious comment,Suspicious comment
[email],2,Hard-coded secret,Hard-coded secret
[email],2,Admin by default,none
[email],3,Empty password,none
[email],4,Empty password,Empty password
[email],5,none,Hard-coded secret
[email],5,Hard-coded secret,none
[email],6,Use of weak cryptography algorithms,none
[email],7,Admin by default,Admin by default
[email],7,Use of weak cryptography algorithms,none
[email],9,Hard-coded secret,Hard-coded secret
[email],9,Admin by default,none
[email],9,Use of weak cryptography algorithms,none
[email],11,Hard-coded secret,Hard-coded secret
[email],13,none,Hard-coded secret
[email],13,Hard-coded secret,none
[email],14,Hard-coded secret,Hard-coded secret
[email],16,Hard-coded secret,Hard-coded secret
[email],16,none,Use of HTTP without SSL/TLS
[email],17,none,Missing Default in Case Statement
[email],19,Hard-coded secret,none
[email],21,Admin by default,Admin by default
[email],21,No integrity check,No integrity check
[email],22,Admin by default,Admin by default
[email],22,Suspicious comment,Suspicious comment
[email],23,Use of weak cryptography algorithms,Use of weak cryptography algorithms
[email],25,Use of weak cryptography algorithms,Use of weak cryptography algorithms
[email],26,Admin by default,Admin by default
[email],26,Empty password,Empty password
[email],26,none,Hard-coded secret
[email],27,Hard-coded secret,Hard-coded secret
[email],28,Use of HTTP without SSL/TLS,none
[email],29,Admin by default,Admin by default
[email],29,Missing Default in Case Statement,Missing Default in Case Statement
[email],29,Unrestricted IP Address,Unrestricted IP Address
[email],31,Missing Default in Case Statement,Missing Default in Case Statement
[email],32,Admin by default,Admin by default
[email],32,Missing Default in Case Statement,Missing Default in Case Statement
[email],32,Hard-coded secret,none
[email],33,Admin by default,Admin by default
[email],34,Use of weak cryptography algorithms,Use of weak cryptography algorithms
[email],35,Missing Default in Case Statement,Missing Default in Case Statement
[email],35,Use of weak cryptography algorithms,Use of weak cryptography algorithms
[email],36,Admin by default,Admin by default
[email],36,Missing Default in Case Statement,Missing Default in Case Statement
[email],36,Unrestricted IP Address,Unrestricted IP Address
[email],37,Suspicious comment,Suspicious comment
[email],39,Hard-coded secret,Hard-coded secret
[email],40,Use of HTTP without SSL/TLS,Use of HTTP without SSL/TLS
[email],41,Missing Default in Case Statement,Missing Default in Case Statement
[email],41,Use of HTTP without SSL/TLS,Use of HTTP without SSL/TLS
[email],42,Admin by default,Admin by default
[email],42,Missing Default in Case Statement,Missing Default in Case Statement
[email],42,Use of HTTP without SSL/TLS,Use of HTTP without SSL/TLS
[email],44,Admin by default,Admin by default
[email],44,Admin by default,Admin by default
[email],44,none,Missing Default in Case Statement
[email],45,Hard-coded secret,Hard-coded secret
[email],48,Admin by default,Admin by default
[email],48,Empty password,Empty password
[email],55,Use of HTTP without SSL/TLS,Use of HTTP without SSL/TLS
[email],67,Admin by default,Admin by default
[email],68,none,Missing Default in Case Statement
[email],72,Empty password,none
[email],74,Unrestricted IP Address,Unrestricted IP Address
[email],81,Suspicious comment,Suspicious comment
[email],84,Unrestricted IP Address,Unrestricted IP Address
[email],91,Hard-coded secret,none
[email],98,Admin by default,Admin by default
[email],98,Empty password,none
[email],99,Empty password,Empty password
[email],100,Suspicious comment,Suspicious comment
[email],106,Unrestricted IP Address,Unrestricted IP Address
[email],111,Unrestricted IP Address,Unrestricted IP Address
[email],122,Suspicious comment,none
[email],145,Suspicious comment,Suspicious comment
