PATH,LINE_ann1,SMELL_ann1,LINE_ann2,SMELL_ann2,LINE_ann3,SMELL_ann3,LINE_ann4,SMELL_ann4,LINE_ann5,SMELL_ann5
[email],7,Admin by default,7,Admin by default,7,Admin by default,7,Admin by default,7,Admin by default
[email],0,none,0,none,0,none,0,none,0,none
[email],none,none,none,none,none,none,63,Empty password,none,none
[email],74,Unrestricted IP Address,74,Unrestricted IP Address,74,Unrestricted IP Address,74,Unrestricted IP Address,74,Unrestricted IP Address
[email],0,none,0,none,0,none,none,none,0,none
[email],none,none,none,none,none,none,114,Use of weak cryptography algorithms,none,none
[email],3,Empty password,3,Empty password,3,Empty password,3,Empty password,3,Empty password
[email],4,Empty password,4,Empty password,4,Empty password,4,Empty password,4,Empty password
[email],32,Admin by default,32,Admin by default,32,Admin by default,32,Admin by default,32,Admin by default
[email],42,Admin by default,42,Admin by default,42,Admin by default,42,Admin by default,42,Admin by default
[email],6,Use of weak cryptography algorithms,6,Use of weak cryptography algorithms,6,Use of weak cryptography algorithms,6,Use of weak cryptography algorithms,6,Use of weak cryptography algorithms
[email],7,Use of weak cryptography algorithms,7,Use of weak cryptography algorithms,7,Use of weak cryptography algorithms,7,Use of weak cryptography algorithms,7,Use of weak cryptography algorithms
[email],44,Admin by default,44,Admin by default,44,Admin by default,44,Admin by default,44,Admin by default
[email],111,Unrestricted IP Address,111,Unrestricted IP Address,111,Unrestricted IP Address,111,Unrestricted IP Address,111,Unrestricted IP Address
[email],0,none,none,none,0,none,0,none,none,none
[email],none,none,72,Empty password,none,none,none,none,72,Empty password
[email],2,Admin by default,2,Admin by default,2,Admin by default,2,Admin by default,2,Admin by default
[email],0,none,none,none,0,none,none,none,none,none
[email],none,none,5,Hard-coded secret,none,none,5,Hard-coded secret,5,Hard-coded secret
[email],31,Missing Default in Case Statement,31,Missing Default in Case Statement,31,Missing Default in Case Statement,31,Missing Default in Case Statement,31,Missing Default in Case Statement
[email],35,Missing Default in Case Statement,35,Missing Default in Case Statement,35,Missing Default in Case Statement,35,Missing Default in Case Statement,35,Missing Default in Case Statement
[email],21,No integrity check,21,No integrity check,21,No integrity check,21,No integrity check,21,No integrity check
[email],1,Suspicious comment,1,Suspicious comment,1,Suspicious comment,1,Suspicious comment,1,Suspicious comment
[email],29,Unrestricted IP Address,29,Unrestricted IP Address,29,Unrestricted IP Address,29,Unrestricted IP Address,29,Unrestricted IP Address
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],1,Suspicious comment,1,Suspicious comment,1,Suspicious comment,1,Suspicious comment,1,Suspicious comment
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],48,Empty password,48,Empty password,48,Empty password,48,Empty password,48,Empty password
[email],84,Unrestricted IP Address,84,Unrestricted IP Address,84,Unrestricted IP Address,84,Unrestricted IP Address,84,Unrestricted IP Address
[email],23,Use of weak cryptography algorithms,23,Use of weak cryptography algorithms,23,Use of weak cryptography algorithms,23,Use of weak cryptography algorithms,23,Use of weak cryptography algorithms
[email],1,Suspicious comment,1,Suspicious comment,1,Suspicious comment,1,Suspicious comment,1,Suspicious comment
[email],0,none,0,none,0,none,0,none,0,none
[email],1,Suspicious comment,1,Suspicious comment,1,Suspicious comment,1,Suspicious comment,1,Suspicious comment
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],none,none,none,none,none,none,17,Missing Default in Case Statement,none,none
[email],none,none,29,Missing Default in Case Statement,none,none,none,none,29,Missing Default in Case Statement
[email],32,Missing Default in Case Statement,32,Missing Default in Case Statement,32,Missing Default in Case Statement,32,Missing Default in Case Statement,32,Missing Default in Case Statement
[email],42,Missing Default in Case Statement,42,Missing Default in Case Statement,42,Missing Default in Case Statement,42,Missing Default in Case Statement,42,Missing Default in Case Statement
[email],44,Missing Default in Case Statement,none,none,44,Missing Default in Case Statement,none,none,none,none
[email],none,none,none,none,none,none,74,Hard-coded secret,none,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,none,none,0,none
[email],none,none,none,none,none,none,20,Suspicious comment,none,none
[email],none,none,none,none,none,none,21,Suspicious comment,none,none
[email],21,Admin by default,21,Admin by default,21,Admin by default,21,Admin by default,21,Admin by default
[email],26,Admin by default,26,Admin by default,26,Admin by default,26,Admin by default,26,Admin by default
[email],33,Admin by default,33,Admin by default,33,Admin by default,33,Admin by default,33,Admin by default
[email],0,none,0,none,0,none,0,none,0,none
[email],1,Empty password,1,Empty password,1,Empty password,1,Empty password,1,Empty password
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],9,Hard-coded secret,9,Hard-coded secret,9,Hard-coded secret,9,Hard-coded secret,9,Hard-coded secret
[email],14,Hard-coded secret,14,Hard-coded secret,14,Hard-coded secret,14,Hard-coded secret,14,Hard-coded secret
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],36,Unrestricted IP Address,36,Unrestricted IP Address,36,Unrestricted IP Address,36,Unrestricted IP Address,36,Unrestricted IP Address
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],122,Suspicious comment,122,Suspicious comment,122,Suspicious comment,122,Suspicious comment,122,Suspicious comment
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],9,Admin by default,9,Admin by default,9,Admin by default,9,Admin by default,9,Admin by default
[email],none,none,13,Hard-coded secret,none,none,none,none,13,Hard-coded secret
[email],none,none,19,Hard-coded secret,none,none,19,Hard-coded secret,19,Hard-coded secret
[email],0,none,0,none,0,none,0,none,0,none
[email],34,Use of weak cryptography algorithms,34,Use of weak cryptography algorithms,34,Use of weak cryptography algorithms,34,Use of weak cryptography algorithms,34,Use of weak cryptography algorithms
[email],35,Use of weak cryptography algorithms,35,Use of weak cryptography algorithms,35,Use of weak cryptography algorithms,35,Use of weak cryptography algorithms,35,Use of weak cryptography algorithms
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],11,Hard-coded secret,11,Hard-coded secret,11,Hard-coded secret,11,Hard-coded secret,11,Hard-coded secret
[email],16,Hard-coded secret,16,Hard-coded secret,16,Hard-coded secret,16,Hard-coded secret,16,Hard-coded secret
[email],27,Hard-coded secret,27,Hard-coded secret,27,Hard-coded secret,27,Hard-coded secret,27,Hard-coded secret
[email],32,Hard-coded secret,32,Hard-coded secret,32,Hard-coded secret,none,none,32,Hard-coded secret
[email],37,Suspicious comment,37,Suspicious comment,37,Suspicious comment,37,Suspicious comment,37,Suspicious comment
[email],39,Hard-coded secret,39,Hard-coded secret,39,Hard-coded secret,39,Hard-coded secret,39,Hard-coded secret
[email],40,Use of HTTP without SSL/TLS,40,Use of HTTP without SSL/TLS,40,Use of HTTP without SSL/TLS,40,Use of HTTP without SSL/TLS,40,Use of HTTP without SSL/TLS
[email],41,Use of HTTP without SSL/TLS,41,Use of HTTP without SSL/TLS,41,Use of HTTP without SSL/TLS,41,Use of HTTP without SSL/TLS,41,Use of HTTP without SSL/TLS
[email],42,Use of HTTP without SSL/TLS,42,Use of HTTP without SSL/TLS,42,Use of HTTP without SSL/TLS,42,Use of HTTP without SSL/TLS,42,Use of HTTP without SSL/TLS
[email],45,Hard-coded secret,45,Hard-coded secret,45,Hard-coded secret,45,Hard-coded secret,45,Hard-coded secret
[email],55,Use of HTTP without SSL/TLS,55,Use of HTTP without SSL/TLS,55,Use of HTTP without SSL/TLS,55,Use of HTTP without SSL/TLS,55,Use of HTTP without SSL/TLS
[email],91,Hard-coded secret,91,Hard-coded secret,91,Hard-coded secret,91,Hard-coded secret,91,Hard-coded secret
[email],100,Suspicious comment,100,Suspicious comment,100,Suspicious comment,100,Suspicious comment,100,Suspicious comment
[email],36,Admin by default,36,Admin by default,36,Admin by default,36,Admin by default,36,Admin by default
[email],44,Admin by default,44,Admin by default,44,Admin by default,44,Admin by default,44,Admin by default
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],25,Use of weak cryptography algorithms,25,Use of weak cryptography algorithms,25,Use of weak cryptography algorithms,25,Use of weak cryptography algorithms,25,Use of weak cryptography algorithms
[email],36,Missing Default in Case Statement,36,Missing Default in Case Statement,36,Missing Default in Case Statement,36,Missing Default in Case Statement,36,Missing Default in Case Statement
[email],41,Missing Default in Case Statement,41,Missing Default in Case Statement,41,Missing Default in Case Statement,41,Missing Default in Case Statement,41,Missing Default in Case Statement
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,none,none,0,none,0,none,none,none
[email],none,none,9,Use of weak cryptography algorithms,none,none,none,none,9,Use of weak cryptography algorithms
[email],0,none,0,none,0,none,0,none,0,none
[email],22,Suspicious comment,22,Suspicious comment,22,Suspicious comment,22,Suspicious comment,22,Suspicious comment
[email],26,Empty password,26,Empty password,26,Empty password,26,Empty password,26,Empty password
[email],81,Suspicious comment,81,Suspicious comment,81,Suspicious comment,81,Suspicious comment,81,Suspicious comment
[email],98,Empty password,98,Empty password,98,Empty password,98,Empty password,98,Empty password
[email],145,Suspicious comment,145,Suspicious comment,145,Suspicious comment,145,Suspicious comment,145,Suspicious comment
[email],0,none,0,none,0,none,0,none,0,none
[email],22,Admin by default,22,Admin by default,22,Admin by default,22,Admin by default,22,Admin by default
[email],29,Admin by default,29,Admin by default,29,Admin by default,29,Admin by default,29,Admin by default
[email],48,Admin by default,48,Admin by default,48,Admin by default,48,Admin by default,48,Admin by default
[email],67,Admin by default,67,Admin by default,67,Admin by default,none,none,67,Admin by default
[email],98,Admin by default,98,Admin by default,98,Admin by default,98,Admin by default,98,Admin by default
[email],99,Empty password,99,Empty password,99,Empty password,99,Empty password,99,Empty password
[email],106,Unrestricted IP Address,106,Unrestricted IP Address,106,Unrestricted IP Address,106,Unrestricted IP Address,106,Unrestricted IP Address
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],2,Hard-coded secret,2,Hard-coded secret,2,Hard-coded secret,2,Hard-coded secret,2,Hard-coded secret
[email],0,none,0,none,0,none,0,none,0,none
[email],28,Use of HTTP without SSL/TLS,28,Use of HTTP without SSL/TLS,28,Use of HTTP without SSL/TLS,28,Use of HTTP without SSL/TLS,28,Use of HTTP without SSL/TLS
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
[email],0,none,0,none,0,none,0,none,0,none
